Interspecies Reviewers (light novel)
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
830.38;AbeBooks;;830.3;AbeBooks;;0.08;Country 1;0.0;Country 2;830.3
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
3.27;Amazon.fr;Amazon.com;9.04;Amazon.fr;Amazon.es;5.18;Country 2;0.59;Country 1;8.45
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
4.26;biggerbooks.com;Amazon.com;20.65;Amazon.co.uk;Amazon.ca;0.06;Country 1;16.45;Country 1;4.2
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.88;AbeBooks;Amazon.com;3.9;Powell's Books;Amazon.ca;7.88;Country 1;10.9;Country 1;-7.0
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.28;Amazon.com;Amazon.com;3.6;Powell's Books;Amazon.com;9.66;Country 1;10.98;Country 1;-7.38
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
976.93;AbeBooks;;979.27;AbeBooks;;2.34;Country 2;0.0;Country 2;979.27
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
830.38;AbeBooks;;830.3;AbeBooks;;0.08;Country 1;0.0;Country 2;830.3
""
The Irregular at Magic High School (Novel)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
10.92;AbeBooks;Amazon.com;3.77;Amazon.co.uk;Amazon.co.uk;10.74;Country 2;17.89;Country 2;21.66
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
830.38;AbeBooks;;0.0;;;830.38;Country 1;0.0;Country 2;0.0
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
3.27;Amazon.fr;Amazon.com;0.0;;;939.34;Country 1;936.07;Country 1;-936.07
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
4.26;biggerbooks.com;Amazon.com;0.0;;;982.91;Country 1;978.65;Country 1;-978.65
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.88;AbeBooks;Amazon.com;2.8;Amazon.co.uk;Amazon.co.uk;1.56;Country 1;3.48;Country 1;-0.68
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.28;Amazon.com;Amazon.com;0.0;;;988.66;Country 1;986.38;Country 1;-986.38
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
976.93;AbeBooks;;0.0;;;976.93;Country 1;0.0;Country 2;0.0
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;986.29;AbeBooks;;986.29;Country 2;0.0;Country 2;986.29
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
830.38;AbeBooks;;14.39;AbeBooks;Amazon.com;155.85;Country 2;971.84;Country 2;986.23
17
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;9.3;AbeBooks;Amazon.es;987.05;Country 2;977.75;Country 2;987.05
""
Is It Wrong to Try to Pick Up Girls in a Dungeon? (Manga)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
12.82;AbeBooks;Amazon.co.uk;987.26;AbeBooks;;0.0;Country 2;974.44;Country 1;12.82
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
985.45;Book Depository;;965.34;Alibris;;20.11;Country 1;0.0;Country 2;965.34
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.21;AbeBooks;Amazon.com;15.0;AbeBooks;Amazon.com;0.0;Country 2;13.79;Country 1;1.21
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.74;AbeBooks;;988.44;Biblio.com;;0.7;Country 2;0.0;Country 2;988.44
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.74;AbeBooks;;0.3;AbeBooks;Amazon.co.uk;0.34;Country 2;987.78;Country 2;988.08
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.74;AbeBooks;;1.97;Amazon.co.uk;Amazon.co.uk;0.7;Country 2;986.47;Country 2;988.44
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
986.88;AbeBooks;;986.47;AbeBooks;;0.41;Country 1;0.0;Country 2;986.47
12
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;13.45;AbeBooks;Amazon.com;1.54;Country 1;14.99;Country 1;-1.54
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.28;Biblio.com;;987.19;AbeBooks;;0.09;Country 1;0.0;Country 2;987.19
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;15.92;Biblio.com;Amazon.com;0.93;Country 2;14.99;Country 1;0.93
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.87;AbeBooks;Amazon.com;14.0;AbeBooks;Amazon.com;0.17;Country 2;12.96;Country 1;1.04
13
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.81;SecondSale;Amazon.com;15.44;AbeBooks;Amazon.com;0.13;Country 1;13.76;Country 1;1.68
14
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.49;SecondSale;Amazon.com;14.24;AbeBooks;Amazon.com;1.33;Country 1;14.08;Country 1;0.16
15
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.74;AbeBooks;;987.0;AbeBooks;;0.74;Country 1;0.0;Country 2;987.0
16
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
985.08;Book Depository;;936.63;AbeBooks;;48.45;Country 1;0.0;Country 2;936.63
""
Is It Wrong to Try to Pick Up Girls in a Dungeon? (Novel)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.91;AbeBooks;Amazon.com;4.56;Biblio.com;Amazon.co.uk;0.53;Country 2;1.12;Country 1;3.44
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.14;AbeBooks;Amazon.com;0.87;Biblio.com;Amazon.co.uk;0.05;Country 2;0.68;Country 1;0.19
12
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.08;AbeBooks;Amazon.com;0.96;Amazon.co.uk;Amazon.co.uk;0.49;Country 2;1.61;Country 2;2.57
13
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.62;AbeBooks;Amazon.com;1.61;AbeBooks;Amazon.co.uk;1.06;Country 2;0.07;Country 2;1.68
14
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.13;AbeBooks;Amazon.com;10.0;Biblio.com;Amazon.fr;0.96;Country 2;6.91;Country 1;3.09
15
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;7.37;Biblio.com;Amazon.fr;0.97;Country 1;8.34;Country 1;-0.97
16
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.02;AbeBooks;Amazon.com;6.18;Alibris UK;Amazon.de;0.87;Country 1;6.03;Country 1;0.15
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.22;eBay;Amazon.com;3.86;Biblio.com;Amazon.co.uk;0.94;Country 2;0.7;Country 1;3.16
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.0;AbeBooks;Amazon.com;4.78;Biblio.com;Amazon.co.uk;1.3;Country 2;1.48;Country 1;3.3
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.77;Biblio.com;Amazon.com;2.44;Biblio.com;Amazon.co.uk;1.16;Country 2;0.51;Country 1;1.93
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.13;AbeBooks;Amazon.com;3.88;Biblio.com;Amazon.co.uk;1.3;Country 2;0.45;Country 1;3.43
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.3;AbeBooks;Amazon.com;4.49;Biblio.com;Amazon.co.uk;1.13;Country 2;1.06;Country 1;3.43
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
12.67;AbeBooks;Amazon.fr;18.8;Biblio.com;Amazon.fr;0.05;Country 1;6.18;Country 1;12.62
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
4.85;AbeBooks;Amazon.ca;3.09;AbeBooks;Amazon.co.uk;0.16;Country 2;1.92;Country 2;5.01
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.27;Biblio.com;Amazon.com;9.13;Biblio.com;Amazon.fr;0.09;Country 2;6.77;Country 1;2.36
""
Is It Wrong to Try to Pick Up Girls in a Dungeon? Familia Chronicle (light novel)
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.22;AbeBooks;Amazon.com;3.77;Amazon.co.uk;Amazon.co.uk;0.21;Country 2;3.34;Country 1;0.43
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
980.96;eBay;;9.93;eBay;Amazon.co.uk;4.56;Country 2;975.59;Country 2;985.52
""
Is It Wrong to Try to Pick Up Girls in a Dungeon? Familia Chronicle Episode Lyu (manga)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.73;AbeBooks;Amazon.com;0.82;AbeBooks;Amazon.co.uk;0.21;Country 1;0.7;Country 2;1.52
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;2.24;AbeBooks;Amazon.co.uk;0.79;Country 1;3.03;Country 1;-0.79
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.3;AbeBooks;Amazon.com;0.3;AbeBooks;Amazon.co.uk;0.33;Country 2;1.33;Country 2;1.63
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.83;SecondSale;Amazon.com;1.97;Amazon.co.uk;Amazon.co.uk;0.56;Country 2;0.42;Country 2;2.39
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.48;AbeBooks;Amazon.com;0.2;Amazon.co.uk;Amazon.co.uk;5.9;Country 1;4.62;Country 1;-4.42
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.51;SecondSale;Amazon.com;2.21;Amazon.co.uk;Amazon.co.uk;0.7;Country 2;0.0;Country 2;2.21
""
Is It Wrong to Try to Pick Up Girls in a Dungeon? II (manga)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;1.69;Biblio.com;Amazon.co.uk;1.09;Country 2;0.6;Country 1;1.09
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.28;Biblio.com;;987.09;Biblio.com;;0.19;Country 1;0.0;Country 2;987.09
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.28;Biblio.com;;987.09;Biblio.com;;0.19;Country 1;0.0;Country 2;987.09
13
