Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.87,AbeBooks,Amazon.com,2.83,AbeBooks,Amazon.com,12.51,Country 1,12.47,Country 1,-9.64
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
4.75,biggerbooks.com,Amazon.co.uk,0,Amazon.co.uk,Amazon.co.uk,4.82,Country 2,9.57,Country 2,9.57
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
3.68,biggerbooks.com,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,2.08,Country 2,5.76,Country 2,5.76
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
4.99,biggerbooks.com,Amazon.ca,3.77,Amazon.co.uk,Amazon.co.uk,2.41,Country 2,3.63,Country 2,7.4
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,0.83,Country 2,2.94,Country 1,0.83
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.73,AbeBooks,Amazon.com,2.21,Amazon.co.uk,Amazon.co.uk,0.84,Country 2,0.36,Country 2,2.57
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
976.39,biggerbooks.com,,0,,,976.39,Country 1,0,Country 2,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Big Order,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.48,eBay,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,6.02,Country 1,5.54,Country 1,-5.54
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
968.52,eBay,,950.22,Alibris,,18.3,Country 1,0,Country 2,950.22
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.58,AbeBooks,Amazon.ca,1.91,AbeBooks,Amazon.co.uk,0.89,Country 1,4.78,Country 2,6.69
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.83,AbeBooks,Amazon.ca,1.99,AbeBooks,Amazon.co.uk,0.81,Country 1,5.03,Country 2,7.02
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
8.13,AbeBooks,Amazon.ca,12.63,eBay,Amazon.com,3.13,Country 1,7.63,Country 1,5
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
4.55,AbeBooks,Amazon.ca,2.18,Blackwell,Amazon.co.uk,0.62,Country 1,1.75,Country 2,3.93
,,,,,,,,,,
9,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
968.52,eBay,,0,,,968.52,Country 1,0,Country 2,0
,,,,,,,,,,
10,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
968.52,eBay,,0,,,968.52,Country 1,0,Country 2,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Black Detective,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.48,eBay,Amazon.com,0,Amazon.co.uk,Amazon.co.uk,6.02,Country 1,5.54,Country 1,-5.54
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
968.52,eBay,,950.22,Alibris,,18.3,Country 1,0,Country 2,950.22
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.83,AbeBooks,Amazon.ca,1.91,AbeBooks,Amazon.co.uk,0.89,Country 1,5.03,Country 2,6.94
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
7.83,AbeBooks,Amazon.ca,1.99,AbeBooks,Amazon.co.uk,0.81,Country 1,5.03,Country 2,7.02
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
